You are allocated NVIDIA GeForce RTX 3090 on aloha
Train recons_loss_l1: 0.0125 spectral_loss_l1: 0.0708 multispectral_loss_l1: 0.0461 recons_loss: 0.0125 spectral_loss: 0.0708 multispectral_loss: 0.0461 spectral_convergence: 0.0827 l2_loss: 0.0073 l1_loss: 0.0791 linf_loss: 0.2601 commit_loss: 0.3175 fit: 20.3192 pn: 5.7873 entropy: 6.6376 used_curr: 825.6484 usage: 1023.6406 dk: 0.0723 loss: 0.0650 gn: 17.7341 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 656.0000
Epoch:  657 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:25,  3.26s/it]2/64 [00:04<02:39,  2.57s/it]3/64 [00:05<02:06,  2.08s/it]4/64 [00:06<01:44,  1.74s/it]5/64 [00:07<01:28,  1.50s/it]6/64 [00:07<01:17,  1.33s/it]7/64 [00:08<01:09,  1.22s/it]8/64 [00:09<01:03,  1.13s/it]9/64 [00:10<00:59,  1.07s/it]10/64 [00:11<00:55,  1.03s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.05it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:31,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:39<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:15,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:55<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0319 spectral_loss_l1: 0.1134 multispectral_loss_l1: 0.0746 recons_loss: 0.0319 spectral_loss: 0.1134 multispectral_loss: 0.0746 spectral_convergence: 0.1289 l2_loss: 0.0205 l1_loss: 0.1279 linf_loss: 0.5700 commit_loss: 0.2535 fit: 16.2237 pn: 4.8030 entropy: 6.4493 used_curr: 823.5547 usage: 1023.7969 dk: 0.0467 loss: 0.1116 gn: 17.6534 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 657.0000
Epoch:  658 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:13,  3.07s/it]2/64 [00:04<02:30,  2.43s/it]3/64 [00:04<02:01,  1.99s/it]4/64 [00:05<01:40,  1.67s/it]5/64 [00:06<01:25,  1.45s/it]6/64 [00:07<01:15,  1.30s/it]7/64 [00:08<01:08,  1.19s/it]8/64 [00:09<01:02,  1.12s/it]9/64 [00:10<00:58,  1.06s/it]10/64 [00:11<00:55,  1.03s/it]11/64 [00:12<00:53,  1.00s/it]12/64 [00:13<00:51,  1.02it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.05it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:20<00:41,  1.06it/s]21/64 [00:21<00:40,  1.06it/s]22/64 [00:22<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:33,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:36<00:25,  1.06it/s]38/64 [00:37<00:24,  1.06it/s]39/64 [00:38<00:23,  1.06it/s]40/64 [00:39<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:53<00:08,  1.06it/s]56/64 [00:54<00:07,  1.06it/s]57/64 [00:55<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0154 spectral_loss_l1: 0.0869 multispectral_loss_l1: 0.0567 recons_loss: 0.0154 spectral_loss: 0.0869 multispectral_loss: 0.0567 spectral_convergence: 0.1046 l2_loss: 0.0099 l1_loss: 0.0977 linf_loss: 0.2786 commit_loss: 0.1066 fit: 6.8236 pn: 3.4545 entropy: 6.0833 used_curr: 772.3203 usage: 1023.8828 dk: 0.0163 loss: 0.0742 gn: 16.4575 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 658.0000
Epoch:  659 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:40,  3.49s/it]2/64 [00:04<02:48,  2.73s/it]3/64 [00:05<02:13,  2.19s/it]4/64 [00:06<01:48,  1.82s/it]5/64 [00:07<01:31,  1.55s/it]6/64 [00:08<01:19,  1.37s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.15s/it]9/64 [00:11<00:59,  1.09s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.02it/s]14/64 [00:15<00:48,  1.03it/s]15/64 [00:16<00:47,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:26<00:36,  1.06it/s]26/64 [00:27<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:42<00:20,  1.06it/s]43/64 [00:43<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:58<00:04,  1.06it/s]60/64 [00:59<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0101 spectral_loss_l1: 0.0663 multispectral_loss_l1: 0.0430 recons_loss: 0.0101 spectral_loss: 0.0663 multispectral_loss: 0.0430 spectral_convergence: 0.0823 l2_loss: 0.0065 l1_loss: 0.0808 linf_loss: 0.1843 commit_loss: 0.0931 fit: 5.9561 pn: 3.5418 entropy: 6.1688 used_curr: 771.2734 usage: 1023.8281 dk: 0.0277 loss: 0.0551 gn: 10.9987 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 659.0000
Epoch:  660 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:40,  3.51s/it]2/64 [00:04<02:49,  2.74s/it]3/64 [00:05<02:13,  2.20s/it]4/64 [00:06<01:49,  1.82s/it]5/64 [00:07<01:31,  1.56s/it]6/64 [00:08<01:19,  1.37s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.15s/it]9/64 [00:11<00:59,  1.09s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:26<00:36,  1.06it/s]26/64 [00:27<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:31,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:42<00:20,  1.06it/s]43/64 [00:43<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:58<00:04,  1.06it/s]60/64 [00:59<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0151 spectral_loss_l1: 0.0731 multispectral_loss_l1: 0.0477 recons_loss: 0.0151 spectral_loss: 0.0731 multispectral_loss: 0.0477 spectral_convergence: 0.0866 l2_loss: 0.0098 l1_loss: 0.0962 linf_loss: 0.2635 commit_loss: 0.1336 fit: 8.5523 pn: 4.1548 entropy: 6.1068 used_curr: 777.4062 usage: 1023.8125 dk: 0.0358 loss: 0.0655 gn: 14.2056 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 660.0000
Epoch:  661 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:28,  3.30s/it]2/64 [00:04<02:40,  2.59s/it]3/64 [00:05<02:08,  2.10s/it]4/64 [00:06<01:45,  1.75s/it]5/64 [00:07<01:28,  1.51s/it]6/64 [00:08<01:17,  1.34s/it]7/64 [00:08<01:09,  1.22s/it]8/64 [00:09<01:03,  1.14s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:55,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.05it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.06it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:31,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:39<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:15,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:55<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0084 spectral_loss_l1: 0.0597 multispectral_loss_l1: 0.0387 recons_loss: 0.0084 spectral_loss: 0.0597 multispectral_loss: 0.0387 spectral_convergence: 0.0726 l2_loss: 0.0049 l1_loss: 0.0693 linf_loss: 0.1736 commit_loss: 0.1333 fit: 8.5290 pn: 4.5562 entropy: 6.4292 used_curr: 818.3984 usage: 1023.8125 dk: 0.0183 loss: 0.0497 gn: 13.9257 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 661.0000
Epoch:  662 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:13,  3.08s/it]2/64 [00:04<02:31,  2.44s/it]3/64 [00:04<02:01,  1.99s/it]4/64 [00:05<01:40,  1.67s/it]5/64 [00:06<01:25,  1.46s/it]6/64 [00:07<01:15,  1.30s/it]7/64 [00:08<01:08,  1.19s/it]8/64 [00:09<01:02,  1.12s/it]9/64 [00:10<00:58,  1.06s/it]10/64 [00:11<00:55,  1.03s/it]11/64 [00:12<00:53,  1.00s/it]12/64 [00:13<00:51,  1.02it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.05it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:20<00:41,  1.06it/s]21/64 [00:21<00:40,  1.06it/s]22/64 [00:22<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:33,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:36<00:25,  1.06it/s]38/64 [00:37<00:24,  1.06it/s]39/64 [00:38<00:23,  1.06it/s]40/64 [00:39<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:53<00:08,  1.06it/s]56/64 [00:54<00:07,  1.06it/s]57/64 [00:55<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0089 spectral_loss_l1: 0.0563 multispectral_loss_l1: 0.0365 recons_loss: 0.0089 spectral_loss: 0.0563 multispectral_loss: 0.0365 spectral_convergence: 0.0649 l2_loss: 0.0049 l1_loss: 0.0648 linf_loss: 0.1969 commit_loss: 0.1901 fit: 12.1648 pn: 5.2074 entropy: 6.5982 used_curr: 839.0312 usage: 1023.6719 dk: 0.0891 loss: 0.0492 gn: 13.2580 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 662.0000
Epoch:  663 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:34,  3.41s/it]2/64 [00:04<02:45,  2.67s/it]3/64 [00:05<02:11,  2.15s/it]4/64 [00:06<01:47,  1.79s/it]5/64 [00:07<01:30,  1.53s/it]6/64 [00:08<01:18,  1.36s/it]7/64 [00:09<01:10,  1.23s/it]8/64 [00:09<01:04,  1.14s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:31,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0116 spectral_loss_l1: 0.0649 multispectral_loss_l1: 0.0424 recons_loss: 0.0116 spectral_loss: 0.0649 multispectral_loss: 0.0424 spectral_convergence: 0.0755 l2_loss: 0.0068 l1_loss: 0.0713 linf_loss: 0.2402 commit_loss: 0.2864 fit: 18.3313 pn: 5.7528 entropy: 6.6196 used_curr: 844.1328 usage: 1023.6641 dk: 0.0684 loss: 0.0597 gn: 17.3735 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 663.0000
Epoch:  664 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:02<02:53,  2.75s/it]2/64 [00:03<02:17,  2.21s/it]3/64 [00:04<01:51,  1.83s/it]4/64 [00:05<01:33,  1.56s/it]5/64 [00:06<01:21,  1.38s/it]6/64 [00:07<01:12,  1.24s/it]7/64 [00:08<01:05,  1.15s/it]8/64 [00:09<01:01,  1.09s/it]9/64 [00:10<00:57,  1.04s/it]10/64 [00:11<00:54,  1.01s/it]11/64 [00:12<00:52,  1.01it/s]12/64 [00:13<00:50,  1.02it/s]13/64 [00:14<00:49,  1.04it/s]14/64 [00:14<00:47,  1.04it/s]15/64 [00:15<00:46,  1.05it/s]16/64 [00:16<00:45,  1.05it/s]17/64 [00:17<00:44,  1.06it/s]18/64 [00:18<00:43,  1.06it/s]19/64 [00:19<00:42,  1.06it/s]20/64 [00:20<00:41,  1.06it/s]21/64 [00:21<00:40,  1.06it/s]22/64 [00:22<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:30<00:31,  1.06it/s]32/64 [00:31<00:30,  1.06it/s]33/64 [00:32<00:29,  1.06it/s]34/64 [00:33<00:28,  1.06it/s]35/64 [00:34<00:27,  1.06it/s]36/64 [00:35<00:26,  1.06it/s]37/64 [00:36<00:25,  1.06it/s]38/64 [00:37<00:24,  1.06it/s]39/64 [00:38<00:23,  1.06it/s]40/64 [00:39<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:15,  1.06it/s]48/64 [00:46<00:15,  1.06it/s]49/64 [00:47<00:14,  1.06it/s]50/64 [00:48<00:13,  1.06it/s]51/64 [00:49<00:12,  1.06it/s]52/64 [00:50<00:11,  1.06it/s]53/64 [00:51<00:10,  1.06it/s]54/64 [00:52<00:09,  1.06it/s]55/64 [00:53<00:08,  1.06it/s]56/64 [00:54<00:07,  1.06it/s]57/64 [00:55<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.03it/s]
Train recons_loss_l1: 0.0085 spectral_loss_l1: 0.0532 multispectral_loss_l1: 0.0344 recons_loss: 0.0085 spectral_loss: 0.0532 multispectral_loss: 0.0344 spectral_convergence: 0.0648 l2_loss: 0.0045 l1_loss: 0.0590 linf_loss: 0.2001 commit_loss: 0.3413 fit: 21.8437 pn: 6.0427 entropy: 6.6922 used_curr: 868.3750 usage: 1023.7344 dk: 0.0535 loss: 0.0497 gn: 12.7082 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 664.0000
Epoch:  665 / 2500
