You are allocated NVIDIA GeForce RTX 3090 on aloha
Train recons_loss_l1: 0.0143 spectral_loss_l1: 0.0794 multispectral_loss_l1: 0.0517 recons_loss: 0.0143 spectral_loss: 0.0794 multispectral_loss: 0.0517 spectral_convergence: 0.0816 l2_loss: 0.0083 l1_loss: 0.0908 linf_loss: 0.2999 commit_loss: 0.3280 fit: 20.9904 pn: 6.0135 entropy: 6.1339 used_curr: 573.0156 usage: 1022.5000 dk: 0.2979 loss: 0.0726 gn: 19.9267 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 510.0000
Epoch:  511 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:35,  3.42s/it]2/64 [00:04<02:46,  2.68s/it]3/64 [00:05<02:11,  2.16s/it]4/64 [00:06<01:48,  1.80s/it]5/64 [00:07<01:31,  1.55s/it]6/64 [00:08<01:19,  1.37s/it]7/64 [00:09<01:11,  1.25s/it]8/64 [00:10<01:04,  1.16s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:12<00:54,  1.03s/it]12/64 [00:13<00:52,  1.01s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:48,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:26,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:02<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 0.0134 spectral_loss_l1: 0.0743 multispectral_loss_l1: 0.0487 recons_loss: 0.0134 spectral_loss: 0.0743 multispectral_loss: 0.0487 spectral_convergence: 0.0739 l2_loss: 0.0077 l1_loss: 0.0840 linf_loss: 0.2826 commit_loss: 0.3316 fit: 21.2233 pn: 6.2638 entropy: 6.1885 used_curr: 609.0234 usage: 1022.5625 dk: 0.2572 loss: 0.0687 gn: 19.9978 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 511.0000
Epoch:  512 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:35,  3.41s/it]2/64 [00:04<02:45,  2.68s/it]3/64 [00:05<02:11,  2.16s/it]4/64 [00:06<01:47,  1.80s/it]5/64 [00:07<01:31,  1.55s/it]6/64 [00:08<01:19,  1.37s/it]7/64 [00:09<01:11,  1.25s/it]8/64 [00:10<01:04,  1.16s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:12<00:54,  1.03s/it]12/64 [00:13<00:52,  1.01s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:02<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 0.0142 spectral_loss_l1: 0.0750 multispectral_loss_l1: 0.0491 recons_loss: 0.0142 spectral_loss: 0.0750 multispectral_loss: 0.0491 spectral_convergence: 0.0747 l2_loss: 0.0082 l1_loss: 0.0840 linf_loss: 0.2969 commit_loss: 0.4000 fit: 25.6022 pn: 6.3514 entropy: 6.3679 used_curr: 659.0703 usage: 1022.9297 dk: 0.2031 loss: 0.0713 gn: 18.3166 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 512.0000
Epoch:  513 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:32,  3.37s/it]2/64 [00:04<02:44,  2.65s/it]3/64 [00:05<02:10,  2.14s/it]4/64 [00:06<01:47,  1.78s/it]5/64 [00:07<01:30,  1.54s/it]6/64 [00:08<01:18,  1.36s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.15s/it]9/64 [00:11<01:00,  1.09s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:00<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.00it/s]
Train recons_loss_l1: 0.0154 spectral_loss_l1: 0.0722 multispectral_loss_l1: 0.0471 recons_loss: 0.0154 spectral_loss: 0.0722 multispectral_loss: 0.0471 spectral_convergence: 0.0719 l2_loss: 0.0091 l1_loss: 0.0884 linf_loss: 0.3192 commit_loss: 0.3950 fit: 25.2796 pn: 6.6060 entropy: 6.2056 used_curr: 685.0000 usage: 1022.9219 dk: 0.2207 loss: 0.0705 gn: 15.6329 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 513.0000
Epoch:  514 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:33,  3.39s/it]2/64 [00:04<02:44,  2.66s/it]3/64 [00:05<02:10,  2.15s/it]4/64 [00:06<01:47,  1.79s/it]5/64 [00:07<01:30,  1.54s/it]6/64 [00:08<01:19,  1.36s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.16s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 0.0154 spectral_loss_l1: 0.0799 multispectral_loss_l1: 0.0520 recons_loss: 0.0154 spectral_loss: 0.0799 multispectral_loss: 0.0520 spectral_convergence: 0.0846 l2_loss: 0.0090 l1_loss: 0.0948 linf_loss: 0.3226 commit_loss: 0.3505 fit: 22.4310 pn: 6.2728 entropy: 6.2391 used_curr: 707.9297 usage: 1023.1719 dk: 0.1443 loss: 0.0745 gn: 15.5424 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 514.0000
Epoch:  515 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:17,  3.14s/it]2/64 [00:04<02:33,  2.48s/it]3/64 [00:05<02:03,  2.03s/it]4/64 [00:06<01:42,  1.70s/it]5/64 [00:06<01:27,  1.48s/it]6/64 [00:07<01:16,  1.32s/it]7/64 [00:08<01:09,  1.21s/it]8/64 [00:09<01:03,  1.14s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:29<00:33,  1.04it/s]30/64 [00:30<00:32,  1.04it/s]31/64 [00:31<00:31,  1.04it/s]32/64 [00:32<00:30,  1.04it/s]33/64 [00:33<00:29,  1.04it/s]34/64 [00:34<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:26,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:55<00:07,  1.04it/s]57/64 [00:56<00:06,  1.04it/s]58/64 [00:57<00:05,  1.04it/s]59/64 [00:58<00:04,  1.04it/s]60/64 [00:59<00:03,  1.04it/s]61/64 [01:00<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.00it/s]
Train recons_loss_l1: 0.0115 spectral_loss_l1: 0.0678 multispectral_loss_l1: 0.0440 recons_loss: 0.0115 spectral_loss: 0.0678 multispectral_loss: 0.0440 spectral_convergence: 0.0776 l2_loss: 0.0065 l1_loss: 0.0787 linf_loss: 0.2493 commit_loss: 0.3349 fit: 21.4363 pn: 6.1981 entropy: 6.4910 used_curr: 759.7188 usage: 1023.3359 dk: 0.1435 loss: 0.0622 gn: 15.5379 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 515.0000
Epoch:  516 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:35,  3.43s/it]2/64 [00:04<02:46,  2.69s/it]3/64 [00:05<02:12,  2.17s/it]4/64 [00:06<01:48,  1.80s/it]5/64 [00:07<01:31,  1.55s/it]6/64 [00:08<01:19,  1.37s/it]7/64 [00:09<01:11,  1.25s/it]8/64 [00:10<01:04,  1.16s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:12<00:54,  1.03s/it]12/64 [00:13<00:52,  1.01s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:27,  1.04it/s]36/64 [00:37<00:26,  1.04it/s]37/64 [00:37<00:26,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:02<00:01,  1.04it/s]63/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 0.0120 spectral_loss_l1: 0.0709 multispectral_loss_l1: 0.0465 recons_loss: 0.0120 spectral_loss: 0.0709 multispectral_loss: 0.0465 spectral_convergence: 0.0724 l2_loss: 0.0068 l1_loss: 0.0776 linf_loss: 0.2588 commit_loss: 0.3172 fit: 20.3003 pn: 6.4080 entropy: 6.5628 used_curr: 781.5391 usage: 1023.3281 dk: 0.1718 loss: 0.0648 gn: 18.8232 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 516.0000
Epoch:  517 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:28,  3.31s/it]2/64 [00:04<02:41,  2.60s/it]3/64 [00:05<02:08,  2.11s/it]4/64 [00:06<01:45,  1.76s/it]5/64 [00:07<01:29,  1.52s/it]6/64 [00:08<01:18,  1.35s/it]7/64 [00:09<01:10,  1.23s/it]8/64 [00:09<01:04,  1.15s/it]9/64 [00:10<01:00,  1.09s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:48,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:33<00:29,  1.04it/s]34/64 [00:34<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [00:59<00:03,  1.04it/s]61/64 [01:00<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.00it/s]
Train recons_loss_l1: 0.0111 spectral_loss_l1: 0.0656 multispectral_loss_l1: 0.0429 recons_loss: 0.0111 spectral_loss: 0.0656 multispectral_loss: 0.0429 spectral_convergence: 0.0644 l2_loss: 0.0062 l1_loss: 0.0731 linf_loss: 0.2442 commit_loss: 0.3887 fit: 24.8790 pn: 6.7055 entropy: 6.5963 used_curr: 812.9688 usage: 1023.3438 dk: 0.1624 loss: 0.0618 gn: 15.7241 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 517.0000
Epoch:  518 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:45,  3.57s/it]2/64 [00:04<02:52,  2.79s/it]3/64 [00:05<02:16,  2.24s/it]4/64 [00:06<01:51,  1.85s/it]5/64 [00:07<01:33,  1.59s/it]6/64 [00:08<01:20,  1.40s/it]7/64 [00:09<01:12,  1.26s/it]8/64 [00:10<01:05,  1.17s/it]9/64 [00:11<01:00,  1.11s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:13<00:54,  1.03s/it]12/64 [00:14<00:52,  1.01s/it]13/64 [00:15<00:50,  1.01it/s]14/64 [00:16<00:49,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:27,  1.04it/s]36/64 [00:37<00:26,  1.04it/s]37/64 [00:38<00:26,  1.04it/s]38/64 [00:39<00:25,  1.04it/s]39/64 [00:40<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:02<00:01,  1.04it/s]63/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.04it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 0.0140 spectral_loss_l1: 0.0754 multispectral_loss_l1: 0.0494 recons_loss: 0.0140 spectral_loss: 0.0754 multispectral_loss: 0.0494 spectral_convergence: 0.0791 l2_loss: 0.0082 l1_loss: 0.0846 linf_loss: 0.2905 commit_loss: 0.4470 fit: 28.6079 pn: 6.9023 entropy: 6.4024 used_curr: 793.9219 usage: 1023.5312 dk: 0.1404 loss: 0.0723 gn: 13.8371 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 518.0000
Epoch:  519 / 1000
