You are allocated NVIDIA GeForce RTX 3090 on lava
You are using GPU 3
1
Using cuda True
1
0: Found 687 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 687 of 687 files
0: Found 687 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 687 of 687 files
{'l2': 0.018876864258220206, 'l1': 0.09226339003619026, 'spec': 3878.080882352941}
Creating Data Loader
Creating Data Loaders for Stem Dataset
0: Train 7157 samples. Test 796 samples
0: Train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7fc2062f1d50>
0: Train loader: 1192
0: Train 7128 stem samples. Test 792 stem samples
0: Stem train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7fc2062f10d0>
0: Stem train loader: 1188
Model from scratch
0: Loading vqvae in train mode
0: Reseting bottleneck emas
Parameters VQVAE:900033
Downloading from azure
Restored from /common/home/projectgrps/IS460/IS460G10/.cache/jukebox/models/5b/vqvae.pth.tar
Number of gpus:
1
Logging to logs/new_vqvae_bass_b6
Epoch:  -1 / 250
/common/home/projectgrps/IS460/IS460G10/miniconda3/envs/unmix/lib/python3.7/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 6 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  cpuset_checked))
0/? [00:00<?, ?it/s]Logging train inputs/ouputs
625/? [09:55<00:00,  1.05it/s]
626/? [09:56<00:00,  1.05it/s]
627/? [09:57<00:00,  1.05it/s]
628/? [09:58<00:00,  1.05it/s]
629/? [09:59<00:00,  1.05it/s]
630/? [10:00<00:00,  1.05it/s]
631/? [10:01<00:00,  1.05it/s]
632/? [10:02<00:00,  1.05it/s]
633/? [10:03<00:00,  1.05it/s]
634/? [10:04<00:00,  1.05it/s]
635/? [10:05<00:00,  1.05it/s]
636/? [10:06<00:00,  1.05it/s]
637/? [10:07<00:00,  1.05it/s]
638/? [10:08<00:00,  1.05it/s]
639/? [10:09<00:00,  1.05it/s]
640/? [10:10<00:00,  1.05it/s]
641/? [10:11<00:00,  1.05it/s]
642/? [10:11<00:00,  1.05it/s]
643/? [10:12<00:00,  1.05it/s]
644/? [10:13<00:00,  1.05it/s]
645/? [10:14<00:00,  1.05it/s]
646/? [10:15<00:00,  1.05it/s]
647/? [10:16<00:00,  1.05it/s]
648/? [10:17<00:00,  1.05it/s]
649/? [10:18<00:00,  1.05it/s]
650/? [10:19<00:00,  1.05it/s]
651/? [10:20<00:00,  1.05it/s]
652/? [10:21<00:00,  1.05it/s]
653/? [10:22<00:00,  1.05it/s]
654/? [10:23<00:00,  1.05it/s]
655/? [10:24<00:00,  1.05it/s]
656/? [10:25<00:00,  1.05it/s]
657/? [10:26<00:00,  1.05it/s]
658/? [10:27<00:00,  1.05it/s]
659/? [10:28<00:00,  1.05it/s]
660/? [10:29<00:00,  1.05it/s]
661/? [10:30<00:00,  1.05it/s]
662/? [10:31<00:00,  1.05it/s]
663/? [10:31<00:00,  1.05it/s]
664/? [10:32<00:00,  1.05it/s]
665/? [10:33<00:00,  1.05it/s]
666/? [10:34<00:00,  1.05it/s]
667/? [10:35<00:00,  1.05it/s]
668/? [10:36<00:00,  1.05it/s]
669/? [10:37<00:00,  1.05it/s]
670/? [10:38<00:00,  1.06it/s]
671/? [10:39<00:00,  1.05it/s]
672/? [10:40<00:00,  1.05it/s]
673/? [10:41<00:00,  1.05it/s]
674/? [10:42<00:00,  1.05it/s]
675/? [10:43<00:00,  1.05it/s]
676/? [10:44<00:00,  1.05it/s]
677/? [10:45<00:00,  1.05it/s]
678/? [10:46<00:00,  1.05it/s]
679/? [10:47<00:00,  1.05it/s]
680/? [10:48<00:00,  1.05it/s]
681/? [10:49<00:00,  1.05it/s]
682/? [10:50<00:00,  1.05it/s]
683/? [10:50<00:00,  1.05it/s]
684/? [10:51<00:00,  1.05it/s]
685/? [10:52<00:00,  1.05it/s]
686/? [10:53<00:00,  1.05it/s]
687/? [10:54<00:00,  1.05it/s]
688/? [10:55<00:00,  1.05it/s]
689/? [10:56<00:00,  1.05it/s]
690/? [10:57<00:00,  1.05it/s]
691/? [10:58<00:00,  1.05it/s]
692/? [10:59<00:00,  1.05it/s]
693/? [11:00<00:00,  1.05it/s]
694/? [11:01<00:00,  1.06it/s]
695/? [11:02<00:00,  1.05it/s]
696/? [11:03<00:00,  1.06it/s]
697/? [11:04<00:00,  1.05it/s]
698/? [11:05<00:00,  1.05it/s]
699/? [11:06<00:00,  1.05it/s]
700/? [11:07<00:00,  1.05it/s]
701/? [11:08<00:00,  1.05it/s]
702/? [11:09<00:00,  1.05it/s]
703/? [11:09<00:00,  1.05it/s]
704/? [11:10<00:00,  1.05it/s]
705/? [11:11<00:00,  1.05it/s]
706/? [11:12<00:00,  1.05it/s]
707/? [11:13<00:00,  1.05it/s]
708/? [11:14<00:00,  1.05it/s]
709/? [11:15<00:00,  1.05it/s]
710/? [11:16<00:00,  1.05it/s]
711/? [11:17<00:00,  1.05it/s]
712/? [11:18<00:00,  1.05it/s]
713/? [11:19<00:00,  1.05it/s]
714/? [11:20<00:00,  1.05it/s]
715/? [11:21<00:00,  1.05it/s]
716/? [11:22<00:00,  1.05it/s]
717/? [11:23<00:00,  1.05it/s]
718/? [11:24<00:00,  1.05it/s]
719/? [11:25<00:00,  1.05it/s]
720/? [11:26<00:00,  1.05it/s]
721/? [11:27<00:00,  1.05it/s]
722/? [11:28<00:00,  1.05it/s]
723/? [11:29<00:00,  1.05it/s]
724/? [11:29<00:00,  1.05it/s]
725/? [11:30<00:00,  1.05it/s]
726/? [11:31<00:00,  1.05it/s]
727/? [11:32<00:00,  1.05it/s]
728/? [11:33<00:00,  1.05it/s]
729/? [11:34<00:00,  1.05it/s]
730/? [11:35<00:00,  1.05it/s]
731/? [11:36<00:00,  1.05it/s]
732/? [11:37<00:00,  1.05it/s]
733/? [11:38<00:00,  1.05it/s]
734/? [11:39<00:00,  1.05it/s]
735/? [11:40<00:00,  1.05it/s]
736/? [11:41<00:00,  1.06it/s]
737/? [11:42<00:00,  1.05it/s]
738/? [11:43<00:00,  1.05it/s]
739/? [11:44<00:00,  1.05it/s]
740/? [11:45<00:00,  1.05it/s]
741/? [11:46<00:00,  1.05it/s]
742/? [11:47<00:00,  1.05it/s]
743/? [11:47<00:00,  1.05it/s]
744/? [11:48<00:00,  1.05it/s]
745/? [11:49<00:00,  1.05it/s]
746/? [11:50<00:00,  1.05it/s]
747/? [11:51<00:00,  1.05it/s]
748/? [11:52<00:00,  1.05it/s]
749/? [11:53<00:00,  1.05it/s]
750/? [11:54<00:00,  1.05it/s]
751/? [11:55<00:00,  1.05it/s]
752/? [11:56<00:00,  1.05it/s]
753/? [11:57<00:00,  1.05it/s]
754/? [11:58<00:00,  1.05it/s]
755/? [11:59<00:00,  1.05it/s]
756/? [12:00<00:00,  1.05it/s]
757/? [12:01<00:00,  1.05it/s]
758/? [12:02<00:00,  1.05it/s]
759/? [12:03<00:00,  1.05it/s]
760/? [12:04<00:00,  1.05it/s]
761/? [12:05<00:00,  1.05it/s]
762/? [12:06<00:00,  1.05it/s]
763/? [12:07<00:00,  1.05it/s]
764/? [12:07<00:00,  1.05it/s]
765/? [12:08<00:00,  1.05it/s]
766/? [12:09<00:00,  1.05it/s]
767/? [12:10<00:00,  1.05it/s]
768/? [12:11<00:00,  1.06it/s]
769/? [12:12<00:00,  1.05it/s]
770/? [12:13<00:00,  1.06it/s]
771/? [12:14<00:00,  1.05it/s]
772/? [12:15<00:00,  1.05it/s]
773/? [12:16<00:00,  1.05it/s]
774/? [12:17<00:00,  1.05it/s]
775/? [12:18<00:00,  1.05it/s]
776/? [12:19<00:00,  1.05it/s]
777/? [12:20<00:00,  1.05it/s]
778/? [12:21<00:00,  1.05it/s]
779/? [12:22<00:00,  1.05it/s]
780/? [12:23<00:00,  1.05it/s]
781/? [12:24<00:00,  1.05it/s]
782/? [12:25<00:00,  1.05it/s]
783/? [12:26<00:00,  1.05it/s]
784/? [12:26<00:00,  1.05it/s]
785/? [12:27<00:00,  1.05it/s]
786/? [12:28<00:00,  1.05it/s]
787/? [12:29<00:00,  1.05it/s]
788/? [12:30<00:00,  1.05it/s]
789/? [12:31<00:00,  1.05it/s]
790/? [12:32<00:00,  1.05it/s]
791/? [12:33<00:00,  1.05it/s]
792/? [12:34<00:00,  1.05it/s]
793/? [12:35<00:00,  1.05it/s]
794/? [12:36<00:00,  1.05it/s]
795/? [12:37<00:00,  1.05it/s]
796/? [12:38<00:00,  1.05it/s]
797/? [12:39<00:00,  1.05it/s]
798/? [12:40<00:00,  1.05it/s]
799/? [12:41<00:00,  1.05it/s]
800/? [12:42<00:00,  1.05it/s]
801/? [12:43<00:00,  1.05it/s]
802/? [12:44<00:00,  1.05it/s]
803/? [12:45<00:00,  1.05it/s]
804/? [12:46<00:00,  1.05it/s]
805/? [12:46<00:00,  1.05it/s]
806/? [12:47<00:00,  1.05it/s]
807/? [12:48<00:00,  1.05it/s]
808/? [12:49<00:00,  1.05it/s]
809/? [12:50<00:00,  1.05it/s]
810/? [12:51<00:00,  1.05it/s]
811/? [12:52<00:00,  1.05it/s]
812/? [12:53<00:00,  1.05it/s]
813/? [12:54<00:00,  1.05it/s]
814/? [12:55<00:00,  1.05it/s]
815/? [12:56<00:00,  1.05it/s]
816/? [12:57<00:00,  1.05it/s]
817/? [12:58<00:00,  1.05it/s]
818/? [12:59<00:00,  1.05it/s]
819/? [13:00<00:00,  1.05it/s]
820/? [13:01<00:00,  1.05it/s]
821/? [13:02<00:00,  1.05it/s]
822/? [13:03<00:00,  1.05it/s]
823/? [13:04<00:00,  1.05it/s]
824/? [13:05<00:00,  1.05it/s]
825/? [13:06<00:00,  1.05it/s]
826/? [13:06<00:00,  1.05it/s]
827/? [13:07<00:00,  1.05it/s]
828/? [13:08<00:00,  1.05it/s]
829/? [13:09<00:00,  1.05it/s]
830/? [13:10<00:00,  1.05it/s]
831/? [13:11<00:00,  1.05it/s]
832/? [13:12<00:00,  1.05it/s]
833/? [13:13<00:00,  1.04it/s]
834/? [13:14<00:00,  1.05it/s]
835/? [13:15<00:00,  1.05it/s]
836/? [13:16<00:00,  1.05it/s]
837/? [13:17<00:00,  1.05it/s]
838/? [13:18<00:00,  1.05it/s]
839/? [13:19<00:00,  1.05it/s]
840/? [13:20<00:00,  1.05it/s]
841/? [13:21<00:00,  1.05it/s]
842/? [13:22<00:00,  1.05it/s]
843/? [13:23<00:00,  1.05it/s]
844/? [13:24<00:00,  1.05it/s]
845/? [13:25<00:00,  1.05it/s]
846/? [13:26<00:00,  1.05it/s]
847/? [13:26<00:00,  1.05it/s]
848/? [13:27<00:00,  1.05it/s]
849/? [13:28<00:00,  1.05it/s]
850/? [13:29<00:00,  1.05it/s]
851/? [13:30<00:00,  1.05it/s]
852/? [13:31<00:00,  1.05it/s]
853/? [13:32<00:00,  1.05it/s]
854/? [13:33<00:00,  1.05it/s]
855/? [13:34<00:00,  1.05it/s]
856/? [13:35<00:00,  1.05it/s]
857/? [13:36<00:00,  1.05it/s]
858/? [13:37<00:00,  1.05it/s]
859/? [13:38<00:00,  1.05it/s]
860/? [13:39<00:00,  1.05it/s]
861/? [13:40<00:00,  1.05it/s]
862/? [13:41<00:00,  1.05it/s]
863/? [13:42<00:00,  1.05it/s]
864/? [13:43<00:00,  1.05it/s]
865/? [13:44<00:00,  1.05it/s]
866/? [13:45<00:00,  1.05it/s]
867/? [13:46<00:00,  1.05it/s]
868/? [13:46<00:00,  1.05it/s]
869/? [13:47<00:00,  1.05it/s]
870/? [13:48<00:00,  1.05it/s]
871/? [13:49<00:00,  1.05it/s]
872/? [13:50<00:00,  1.05it/s]
873/? [13:51<00:00,  1.05it/s]
874/? [13:52<00:00,  1.05it/s]
875/? [13:53<00:00,  1.05it/s]
876/? [13:54<00:00,  1.05it/s]
877/? [13:55<00:00,  1.05it/s]
878/? [13:56<00:00,  1.05it/s]
879/? [13:57<00:00,  1.05it/s]
880/? [13:58<00:00,  1.05it/s]
881/? [13:59<00:00,  1.05it/s]
882/? [14:00<00:00,  1.05it/s]
883/? [14:01<00:00,  1.05it/s]
884/? [14:02<00:00,  1.05it/s]
885/? [14:03<00:00,  1.05it/s]
886/? [14:04<00:00,  1.05it/s]
887/? [14:05<00:00,  1.05it/s]
888/? [14:05<00:00,  1.05it/s]
889/? [14:06<00:00,  1.05it/s]
890/? [14:07<00:00,  1.05it/s]
891/? [14:08<00:00,  1.05it/s]
892/? [14:09<00:00,  1.05it/s]
893/? [14:10<00:00,  1.05it/s]
894/? [14:11<00:00,  1.05it/s]
895/? [14:12<00:00,  1.05it/s]
896/? [14:13<00:00,  1.05it/s]
897/? [14:14<00:00,  1.05it/s]
898/? [14:15<00:00,  1.05it/s]
899/? [14:16<00:00,  1.05it/s]
900/? [14:17<00:00,  1.05it/s]
901/? [14:18<00:00,  1.05it/s]
902/? [14:19<00:00,  1.05it/s]
903/? [14:20<00:00,  1.05it/s]
904/? [14:21<00:00,  1.05it/s]
905/? [14:22<00:00,  1.05it/s]
906/? [14:23<00:00,  1.05it/s]
907/? [14:24<00:00,  1.05it/s]
908/? [14:25<00:00,  1.05it/s]
909/? [14:25<00:00,  1.05it/s]
910/? [14:26<00:00,  1.05it/s]
911/? [14:27<00:00,  1.04it/s]
912/? [14:28<00:00,  1.05it/s]
913/? [14:29<00:00,  1.05it/s]
914/? [14:30<00:00,  1.05it/s]
915/? [14:31<00:00,  1.04it/s]
916/? [14:32<00:00,  1.05it/s]
917/? [14:33<00:00,  1.05it/s]
918/? [14:34<00:00,  1.05it/s]
919/? [14:35<00:00,  1.05it/s]
920/? [14:36<00:00,  1.05it/s]
921/? [14:37<00:00,  1.05it/s]
922/? [14:38<00:00,  1.05it/s]
923/? [14:39<00:00,  1.05it/s]
924/? [14:40<00:00,  1.05it/s]
925/? [14:41<00:00,  1.05it/s]
926/? [14:42<00:00,  1.05it/s]
927/? [14:43<00:00,  1.05it/s]
928/? [14:44<00:00,  1.05it/s]
929/? [14:45<00:00,  1.05it/s]
930/? [14:45<00:00,  1.05it/s]
931/? [14:46<00:00,  1.05it/s]
932/? [14:47<00:00,  1.05it/s]
933/? [14:48<00:00,  1.05it/s]
934/? [14:49<00:00,  1.05it/s]
935/? [14:50<00:00,  1.05it/s]
936/? [14:51<00:00,  1.05it/s]
937/? [14:52<00:00,  1.04it/s]
938/? [14:53<00:00,  1.05it/s]
939/? [14:54<00:00,  1.05it/s]
940/? [14:55<00:00,  1.05it/s]
941/? [14:56<00:00,  1.05it/s]
942/? [14:57<00:00,  1.05it/s]
943/? [14:58<00:00,  1.05it/s]
944/? [14:59<00:00,  1.05it/s]
945/? [15:00<00:00,  1.05it/s]
946/? [15:01<00:00,  1.05it/s]
947/? [15:02<00:00,  1.05it/s]
948/? [15:03<00:00,  1.05it/s]
949/? [15:04<00:00,  1.05it/s]
950/? [15:05<00:00,  1.05it/s]
951/? [15:05<00:00,  1.05it/s]
952/? [15:06<00:00,  1.05it/s]
953/? [15:07<00:00,  1.05it/s]
954/? [15:08<00:00,  1.05it/s]
955/? [15:09<00:00,  1.05it/s]
956/? [15:10<00:00,  1.05it/s]
957/? [15:11<00:00,  1.05it/s]
958/? [15:12<00:00,  1.05it/s]
959/? [15:13<00:00,  1.05it/s]
960/? [15:14<00:00,  1.05it/s]
961/? [15:15<00:00,  1.05it/s]
962/? [15:16<00:00,  1.05it/s]
963/? [15:17<00:00,  1.05it/s]
964/? [15:18<00:00,  1.05it/s]
965/? [15:19<00:00,  1.05it/s]
966/? [15:20<00:00,  1.05it/s]
967/? [15:21<00:00,  1.05it/s]
968/? [15:22<00:00,  1.05it/s]
969/? [15:23<00:00,  1.05it/s]
970/? [15:24<00:00,  1.05it/s]
971/? [15:25<00:00,  1.05it/s]
972/? [15:25<00:00,  1.05it/s]
973/? [15:26<00:00,  1.05it/s]
974/? [15:27<00:00,  1.05it/s]
975/? [15:28<00:00,  1.05it/s]
976/? [15:29<00:00,  1.05it/s]
977/? [15:30<00:00,  1.05it/s]
978/? [15:31<00:00,  1.05it/s]
979/? [15:32<00:00,  1.04it/s]
980/? [15:33<00:00,  1.05it/s]
981/? [15:34<00:00,  1.05it/s]
982/? [15:35<00:00,  1.05it/s]
983/? [15:36<00:00,  1.05it/s]
984/? [15:37<00:00,  1.05it/s]
985/? [15:38<00:00,  1.05it/s]
986/? [15:39<00:00,  1.05it/s]
987/? [15:40<00:00,  1.05it/s]
988/? [15:41<00:00,  1.05it/s]
989/? [15:42<00:00,  1.05it/s]
990/? [15:43<00:00,  1.05it/s]
991/? [15:44<00:00,  1.05it/s]
992/? [15:45<00:00,  1.05it/s]
993/? [15:45<00:00,  1.05it/s]
994/? [15:46<00:00,  1.05it/s]
995/? [15:47<00:00,  1.05it/s]
996/? [15:48<00:00,  1.05it/s]
997/? [15:49<00:00,  1.05it/s]
998/? [15:50<00:00,  1.05it/s]
999/? [15:51<00:00,  1.05it/s]
1000/? [15:52<00:00,  1.05it/s]
1001/? [15:53<00:00,  1.05it/s]
1002/? [15:54<00:00,  1.05it/s]
1003/? [15:55<00:00,  1.05it/s]
1004/? [15:56<00:00,  1.05it/s]
1005/? [15:57<00:00,  1.05it/s]
1006/? [15:58<00:00,  1.05it/s]
1007/? [15:59<00:00,  1.05it/s]
1008/? [16:00<00:00,  1.05it/s]
1009/? [16:01<00:00,  1.05it/s]
1010/? [16:02<00:00,  1.05it/s]
1011/? [16:03<00:00,  1.05it/s]
1012/? [16:04<00:00,  1.06it/s]
1013/? [16:04<00:00,  1.05it/s]
1014/? [16:05<00:00,  1.05it/s]
1015/? [16:06<00:00,  1.05it/s]
1016/? [16:07<00:00,  1.06it/s]
1017/? [16:08<00:00,  1.05it/s]
1018/? [16:09<00:00,  1.05it/s]
1019/? [16:10<00:00,  1.05it/s]
1020/? [16:11<00:00,  1.05it/s]
1021/? [16:12<00:00,  1.05it/s]
1022/? [16:13<00:00,  1.05it/s]
1023/? [16:14<00:00,  1.05it/s]
1024/? [16:15<00:00,  1.05it/s]
1025/? [16:16<00:00,  1.05it/s]
1026/? [16:17<00:00,  1.05it/s]
1027/? [16:18<00:00,  1.05it/s]
1028/? [16:19<00:00,  1.05it/s]
1029/? [16:20<00:00,  1.05it/s]
1030/? [16:21<00:00,  1.05it/s]
1031/? [16:22<00:00,  1.05it/s]
1032/? [16:23<00:00,  1.05it/s]
1033/? [16:23<00:00,  1.05it/s]
1034/? [16:24<00:00,  1.05it/s]
1035/? [16:25<00:00,  1.05it/s]
1036/? [16:26<00:00,  1.05it/s]
1037/? [16:27<00:00,  1.05it/s]
1038/? [16:28<00:00,  1.05it/s]
1039/? [16:29<00:00,  1.05it/s]
1040/? [16:30<00:00,  1.05it/s]
1041/? [16:31<00:00,  1.05it/s]
1042/? [16:32<00:00,  1.05it/s]
1043/? [16:33<00:00,  1.05it/s]
1044/? [16:34<00:00,  1.05it/s]
1045/? [16:35<00:00,  1.05it/s]
1046/? [16:36<00:00,  1.05it/s]
1047/? [16:37<00:00,  1.05it/s]
1048/? [16:38<00:00,  1.05it/s]
1049/? [16:39<00:00,  1.05it/s]
1050/? [16:40<00:00,  1.05it/s]
1051/? [16:41<00:00,  1.05it/s]
1052/? [16:42<00:00,  1.05it/s]
1053/? [16:42<00:00,  1.05it/s]
1054/? [16:43<00:00,  1.05it/s]
1055/? [16:44<00:00,  1.05it/s]
1056/? [16:45<00:00,  1.05it/s]
1057/? [16:46<00:00,  1.05it/s]
1058/? [16:47<00:00,  1.05it/s]
1059/? [16:48<00:00,  1.05it/s]
1060/? [16:49<00:00,  1.05it/s]
1061/? [16:50<00:00,  1.05it/s]
1062/? [16:51<00:00,  1.05it/s]
1063/? [16:52<00:00,  1.05it/s]
1064/? [16:53<00:00,  1.05it/s]
1065/? [16:54<00:00,  1.05it/s]
1066/? [16:55<00:00,  1.05it/s]
1067/? [16:56<00:00,  1.05it/s]
1068/? [16:57<00:00,  1.05it/s]
1069/? [16:58<00:00,  1.05it/s]
1070/? [16:59<00:00,  1.05it/s]
1071/? [17:00<00:00,  1.05it/s]
1072/? [17:01<00:00,  1.05it/s]
1073/? [17:02<00:00,  1.05it/s]
1074/? [17:02<00:00,  1.05it/s]
1075/? [17:03<00:00,  1.05it/s]
1076/? [17:04<00:00,  1.05it/s]
1077/? [17:05<00:00,  1.05it/s]
1078/? [17:06<00:00,  1.05it/s]
1079/? [17:07<00:00,  1.05it/s]
1080/? [17:08<00:00,  1.05it/s]
1081/? [17:09<00:00,  1.05it/s]
1082/? [17:10<00:00,  1.05it/s]
1083/? [17:11<00:00,  1.05it/s]
1084/? [17:12<00:00,  1.05it/s]
1085/? [17:13<00:00,  1.05it/s]
1086/? [17:14<00:00,  1.05it/s]
1087/? [17:15<00:00,  1.05it/s]
1088/? [17:16<00:00,  1.05it/s]
1089/? [17:17<00:00,  1.05it/s]
1090/? [17:18<00:00,  1.05it/s]
1091/? [17:19<00:00,  1.05it/s]
1092/? [17:20<00:00,  1.05it/s]
1093/? [17:21<00:00,  1.05it/s]
1094/? [17:22<00:00,  1.05it/s]
1095/? [17:22<00:00,  1.05it/s]
1096/? [17:23<00:00,  1.05it/s]
1097/? [17:24<00:00,  1.05it/s]
1098/? [17:25<00:00,  1.05it/s]
1099/? [17:26<00:00,  1.05it/s]
1100/? [17:27<00:00,  1.05it/s]
1101/? [17:28<00:00,  1.05it/s]
1102/? [17:29<00:00,  1.05it/s]
1103/? [17:30<00:00,  1.05it/s]
1104/? [17:31<00:00,  1.05it/s]
1105/? [17:32<00:00,  1.05it/s]
1106/? [17:33<00:00,  1.05it/s]
1107/? [17:34<00:00,  1.05it/s]
1108/? [17:35<00:00,  1.05it/s]
1109/? [17:36<00:00,  1.05it/s]
1110/? [17:37<00:00,  1.05it/s]
1111/? [17:38<00:00,  1.05it/s]
1112/? [17:39<00:00,  1.05it/s]
1113/? [17:40<00:00,  1.05it/s]
1114/? [17:41<00:00,  1.05it/s]
1115/? [17:41<00:00,  1.05it/s]
1116/? [17:42<00:00,  1.05it/s]
1117/? [17:43<00:00,  1.05it/s]
1118/? [17:44<00:00,  1.05it/s]
1119/? [17:45<00:00,  1.05it/s]
1120/? [17:46<00:00,  1.05it/s]
1121/? [17:47<00:00,  1.05it/s]
1122/? [17:48<00:00,  1.05it/s]
1123/? [17:49<00:00,  1.05it/s]
1124/? [17:50<00:00,  1.05it/s]
1125/? [17:51<00:00,  1.05it/s]
1126/? [17:52<00:00,  1.05it/s]
1127/? [17:53<00:00,  1.05it/s]
1128/? [17:54<00:00,  1.05it/s]
1129/? [17:55<00:00,  1.05it/s]
1130/? [17:56<00:00,  1.05it/s]
1131/? [17:57<00:00,  1.05it/s]
1132/? [17:58<00:00,  1.05it/s]
1133/? [17:59<00:00,  1.05it/s]
1134/? [18:00<00:00,  1.05it/s]
1135/? [18:01<00:00,  1.05it/s]
1136/? [18:01<00:00,  1.05it/s]
1137/? [18:02<00:00,  1.04it/s]
1138/? [18:03<00:00,  1.05it/s]
1139/? [18:04<00:00,  1.05it/s]
1140/? [18:05<00:00,  1.05it/s]
1141/? [18:06<00:00,  1.05it/s]
1142/? [18:07<00:00,  1.05it/s]
1143/? [18:08<00:00,  1.05it/s]
1144/? [18:09<00:00,  1.05it/s]
1145/? [18:10<00:00,  1.05it/s]
1146/? [18:11<00:00,  1.05it/s]
1147/? [18:12<00:00,  1.05it/s]
1148/? [18:13<00:00,  1.05it/s]
1149/? [18:14<00:00,  1.05it/s]
1150/? [18:15<00:00,  1.05it/s]
1151/? [18:16<00:00,  1.05it/s]
1152/? [18:17<00:00,  1.05it/s]
1153/? [18:18<00:00,  1.04it/s]
1154/? [18:19<00:00,  1.05it/s]
1155/? [18:20<00:00,  1.04it/s]
1156/? [18:21<00:00,  1.05it/s]
1157/? [18:21<00:00,  1.05it/s]
1158/? [18:22<00:00,  1.05it/s]
1159/? [18:23<00:00,  1.05it/s]
1160/? [18:24<00:00,  1.05it/s]
1161/? [18:25<00:00,  1.05it/s]
1162/? [18:26<00:00,  1.05it/s]
1163/? [18:27<00:00,  1.05it/s]
1164/? [18:28<00:00,  1.05it/s]
1165/? [18:29<00:00,  1.05it/s]
1166/? [18:30<00:00,  1.05it/s]
1167/? [18:31<00:00,  1.05it/s]
1168/? [18:32<00:00,  1.05it/s]
1169/? [18:33<00:00,  1.05it/s]
1170/? [18:34<00:00,  1.05it/s]
1171/? [18:35<00:00,  1.05it/s]
1172/? [18:36<00:00,  1.05it/s]
1173/? [18:37<00:00,  1.04it/s]
1174/? [18:38<00:00,  1.04it/s]
1175/? [18:39<00:00,  1.05it/s]
1176/? [18:40<00:00,  1.05it/s]
1177/? [18:41<00:00,  1.05it/s]
1178/? [18:41<00:00,  1.05it/s]
1179/? [18:42<00:00,  1.05it/s]
1180/? [18:43<00:00,  1.05it/s]
1181/? [18:44<00:00,  1.05it/s]
1182/? [18:45<00:00,  1.06it/s]
1183/? [18:46<00:00,  1.05it/s]
1184/? [18:47<00:00,  1.06it/s]
1185/? [18:48<00:00,  1.05it/s]
1186/? [18:49<00:00,  1.06it/s]
1187/? [18:50<00:00,  1.06it/s]
1188/? [18:51<00:00,  1.06it/s]
1188/? [18:51<00:00,  1.05it/s]
Train recons_loss_l1: 0.3001 spectral_loss_l1: 0.3929 multispectral_loss_l1: 0.2565 recons_loss: 0.3001 spectral_loss: 0.3929 multispectral_loss: 0.2565 spectral_convergence: 1.2763 l2_loss: 0.2191 l1_loss: 0.4282 linf_loss: 4.0505 commit_loss: 0.0052 fit: 0.3317 pn: 0.8604 entropy: 2.7949 used_curr: 44.1359 usage: 1022.3464 dk: 0.0401 loss: 0.5567 gn: 0.3781 lr: 0.0003 lg_loss_scale: 0.0000 epoch: 23.0000
Epoch:  24 / 250

0/? [00:00<?, ?it/s]
1/? [00:02<00:00,  2.52s/it]
2/? [00:03<00:00,  2.05s/it]
3/? [00:04<00:00,  1.72s/it]
4/? [00:05<00:00,  1.49s/it]
5/? [00:06<00:00,  1.33s/it]
6/? [00:07<00:00,  1.21s/it]
7/? [00:08<00:00,  1.14s/it]
8/? [00:09<00:00,  1.08s/it]
9/? [00:10<00:00,  1.04s/it]
10/? [00:11<00:00,  1.01s/it]
11/? [00:12<00:00,  1.00it/s]
12/? [00:12<00:00,  1.02it/s]
13/? [00:13<00:00,  1.03it/s]
14/? [00:14<00:00,  1.04it/s]
15/? [00:15<00:00,  1.04it/s]
16/? [00:16<00:00,  1.05it/s]
17/? [00:17<00:00,  1.04it/s]
18/? [00:18<00:00,  1.05it/s]
19/? [00:19<00:00,  1.05it/s]
20/? [00:20<00:00,  1.05it/s]
21/? [00:21<00:00,  1.05it/s]
22/? [00:22<00:00,  1.05it/s]
23/? [00:23<00:00,  1.05it/s]
24/? [00:24<00:00,  1.05it/s]
25/? [00:25<00:00,  1.05it/s]
26/? [00:26<00:00,  1.05it/s]
27/? [00:27<00:00,  1.05it/s]
28/? [00:28<00:00,  1.05it/s]
29/? [00:29<00:00,  1.05it/s]
30/? [00:30<00:00,  1.05it/s]
31/? [00:31<00:00,  1.04it/s]
32/? [00:32<00:00,  1.05it/s]
33/? [00:32<00:00,  1.05it/s]
34/? [00:33<00:00,  1.05it/s]
35/? [00:34<00:00,  1.05it/s]
36/? [00:35<00:00,  1.05it/s]
37/? [00:36<00:00,  1.05it/s]
38/? [00:37<00:00,  1.05it/s]
39/? [00:38<00:00,  1.05it/s]
40/? [00:39<00:00,  1.05it/s]
41/? [00:40<00:00,  1.05it/s]
42/? [00:41<00:00,  1.05it/s]
43/? [00:42<00:00,  1.05it/s]
