You are allocated NVIDIA GeForce RTX 3090 on lava
You are using GPU 3
1
Using cuda True
1
0: Found 687 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 687 of 687 files
0: Found 687 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 687 of 687 files
{'l2': 0.017223953552318916, 'l1': 0.08692800297456629, 'spec': 3671.954273897059}
Creating Data Loader
Creating Data Loaders for Stem Dataset
0: Train 7157 samples. Test 796 samples
0: Train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7fe7838093d0>
0: Train loader: 1192
0: Train 7128 stem samples. Test 792 stem samples
0: Stem train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7fe783809390>
0: Stem train loader: 1188
Model from scratch
0: Loading vqvae in train mode
0: Reseting bottleneck emas
Parameters VQVAE:900033
Downloading from azure
Restored from /common/home/projectgrps/IS460/IS460G10/.cache/jukebox/models/5b/vqvae.pth.tar
Number of gpus:
1
Logging to logs/vqvae_bass_b6
Epoch:  -1 / 100
/common/home/projectgrps/IS460/IS460G10/miniconda3/envs/unmix/lib/python3.7/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 6 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  cpuset_checked))
0/? [00:00<?, ?it/s]Logging train inputs/ouputs
983/? [15:35<00:00,  1.05it/s]
984/? [15:36<00:00,  1.05it/s]
985/? [15:37<00:00,  1.05it/s]
986/? [15:38<00:00,  1.05it/s]
987/? [15:39<00:00,  1.05it/s]
988/? [15:40<00:00,  1.05it/s]
989/? [15:40<00:00,  1.05it/s]
990/? [15:41<00:00,  1.05it/s]
991/? [15:42<00:00,  1.05it/s]
992/? [15:43<00:00,  1.05it/s]
993/? [15:44<00:00,  1.05it/s]
994/? [15:45<00:00,  1.05it/s]
995/? [15:46<00:00,  1.05it/s]
996/? [15:47<00:00,  1.06it/s]
997/? [15:48<00:00,  1.06it/s]
998/? [15:49<00:00,  1.06it/s]
999/? [15:50<00:00,  1.05it/s]
1000/? [15:51<00:00,  1.05it/s]
1001/? [15:52<00:00,  1.05it/s]
1002/? [15:53<00:00,  1.05it/s]
1003/? [15:54<00:00,  1.05it/s]
1004/? [15:55<00:00,  1.05it/s]
1005/? [15:56<00:00,  1.05it/s]
1006/? [15:57<00:00,  1.05it/s]
1007/? [15:58<00:00,  1.05it/s]
1008/? [15:59<00:00,  1.05it/s]
1009/? [15:59<00:00,  1.05it/s]
1010/? [16:00<00:00,  1.05it/s]
1011/? [16:01<00:00,  1.05it/s]
1012/? [16:02<00:00,  1.05it/s]
1013/? [16:03<00:00,  1.05it/s]
1014/? [16:04<00:00,  1.05it/s]
1015/? [16:05<00:00,  1.05it/s]
1016/? [16:06<00:00,  1.05it/s]
1017/? [16:07<00:00,  1.05it/s]
1018/? [16:08<00:00,  1.05it/s]
1019/? [16:09<00:00,  1.05it/s]
1020/? [16:10<00:00,  1.05it/s]
1021/? [16:11<00:00,  1.05it/s]
1022/? [16:12<00:00,  1.05it/s]
1023/? [16:13<00:00,  1.05it/s]
1024/? [16:14<00:00,  1.05it/s]
1025/? [16:15<00:00,  1.05it/s]
1026/? [16:16<00:00,  1.05it/s]
1027/? [16:17<00:00,  1.05it/s]
1028/? [16:18<00:00,  1.06it/s]
1029/? [16:18<00:00,  1.05it/s]
1030/? [16:19<00:00,  1.05it/s]
1031/? [16:20<00:00,  1.05it/s]
1032/? [16:21<00:00,  1.05it/s]
1033/? [16:22<00:00,  1.05it/s]
1034/? [16:23<00:00,  1.06it/s]
1035/? [16:24<00:00,  1.05it/s]
1036/? [16:25<00:00,  1.05it/s]
1037/? [16:26<00:00,  1.05it/s]
1038/? [16:27<00:00,  1.05it/s]
1039/? [16:28<00:00,  1.05it/s]
1040/? [16:29<00:00,  1.05it/s]
1041/? [16:30<00:00,  1.05it/s]
1042/? [16:31<00:00,  1.05it/s]
1043/? [16:32<00:00,  1.05it/s]
1044/? [16:33<00:00,  1.05it/s]
1045/? [16:34<00:00,  1.05it/s]
1046/? [16:35<00:00,  1.05it/s]
1047/? [16:36<00:00,  1.04it/s]
1048/? [16:37<00:00,  1.05it/s]
1049/? [16:38<00:00,  1.04it/s]
1050/? [16:38<00:00,  1.05it/s]
1051/? [16:39<00:00,  1.05it/s]
1052/? [16:40<00:00,  1.05it/s]
1053/? [16:41<00:00,  1.05it/s]
1054/? [16:42<00:00,  1.05it/s]
1055/? [16:43<00:00,  1.05it/s]
1056/? [16:44<00:00,  1.05it/s]
1057/? [16:45<00:00,  1.05it/s]
1058/? [16:46<00:00,  1.06it/s]
1059/? [16:47<00:00,  1.05it/s]
1060/? [16:48<00:00,  1.05it/s]
1061/? [16:49<00:00,  1.05it/s]
1062/? [16:50<00:00,  1.05it/s]
1063/? [16:51<00:00,  1.05it/s]
1064/? [16:52<00:00,  1.06it/s]
1065/? [16:53<00:00,  1.05it/s]
1066/? [16:54<00:00,  1.05it/s]
1067/? [16:55<00:00,  1.05it/s]
1068/? [16:56<00:00,  1.05it/s]
1069/? [16:57<00:00,  1.05it/s]
1070/? [16:57<00:00,  1.05it/s]
1071/? [16:58<00:00,  1.05it/s]
1072/? [16:59<00:00,  1.05it/s]
1073/? [17:00<00:00,  1.05it/s]
1074/? [17:01<00:00,  1.05it/s]
1075/? [17:02<00:00,  1.05it/s]
1076/? [17:03<00:00,  1.05it/s]
1077/? [17:04<00:00,  1.05it/s]
1078/? [17:05<00:00,  1.06it/s]
1079/? [17:06<00:00,  1.05it/s]
1080/? [17:07<00:00,  1.05it/s]
1081/? [17:08<00:00,  1.05it/s]
1082/? [17:09<00:00,  1.05it/s]
1083/? [17:10<00:00,  1.05it/s]
1084/? [17:11<00:00,  1.05it/s]
1085/? [17:12<00:00,  1.05it/s]
1086/? [17:13<00:00,  1.05it/s]
1087/? [17:14<00:00,  1.05it/s]
1088/? [17:15<00:00,  1.06it/s]
1089/? [17:16<00:00,  1.05it/s]
1090/? [17:16<00:00,  1.05it/s]
1091/? [17:17<00:00,  1.05it/s]
1092/? [17:18<00:00,  1.05it/s]
1093/? [17:19<00:00,  1.05it/s]
1094/? [17:20<00:00,  1.05it/s]
1095/? [17:21<00:00,  1.05it/s]
1096/? [17:22<00:00,  1.06it/s]
1097/? [17:23<00:00,  1.06it/s]
1098/? [17:24<00:00,  1.06it/s]
1099/? [17:25<00:00,  1.05it/s]
1100/? [17:26<00:00,  1.06it/s]
1101/? [17:27<00:00,  1.05it/s]
1102/? [17:28<00:00,  1.05it/s]
1103/? [17:29<00:00,  1.05it/s]
1104/? [17:30<00:00,  1.06it/s]
1105/? [17:31<00:00,  1.05it/s]
1106/? [17:32<00:00,  1.06it/s]
1107/? [17:33<00:00,  1.05it/s]
1108/? [17:34<00:00,  1.06it/s]
1109/? [17:35<00:00,  1.05it/s]
1110/? [17:35<00:00,  1.05it/s]
1111/? [17:36<00:00,  1.05it/s]
1112/? [17:37<00:00,  1.05it/s]
1113/? [17:38<00:00,  1.05it/s]
1114/? [17:39<00:00,  1.05it/s]
1115/? [17:40<00:00,  1.05it/s]
1116/? [17:41<00:00,  1.05it/s]
1117/? [17:42<00:00,  1.05it/s]
1118/? [17:43<00:00,  1.05it/s]
1119/? [17:44<00:00,  1.05it/s]
1120/? [17:45<00:00,  1.05it/s]
1121/? [17:46<00:00,  1.05it/s]
1122/? [17:47<00:00,  1.05it/s]
1123/? [17:48<00:00,  1.05it/s]
1124/? [17:49<00:00,  1.05it/s]
1125/? [17:50<00:00,  1.05it/s]
1126/? [17:51<00:00,  1.05it/s]
1127/? [17:52<00:00,  1.05it/s]
1128/? [17:53<00:00,  1.05it/s]
1129/? [17:54<00:00,  1.05it/s]
1130/? [17:54<00:00,  1.05it/s]
1131/? [17:55<00:00,  1.05it/s]
1132/? [17:56<00:00,  1.05it/s]
1133/? [17:57<00:00,  1.05it/s]
1134/? [17:58<00:00,  1.05it/s]
1135/? [17:59<00:00,  1.05it/s]
1136/? [18:00<00:00,  1.05it/s]
1137/? [18:01<00:00,  1.05it/s]
1138/? [18:02<00:00,  1.05it/s]
1139/? [18:03<00:00,  1.05it/s]
1140/? [18:04<00:00,  1.05it/s]
1141/? [18:05<00:00,  1.05it/s]
1142/? [18:06<00:00,  1.05it/s]
1143/? [18:07<00:00,  1.05it/s]
1144/? [18:08<00:00,  1.05it/s]
1145/? [18:09<00:00,  1.05it/s]
1146/? [18:10<00:00,  1.05it/s]
1147/? [18:11<00:00,  1.05it/s]
1148/? [18:12<00:00,  1.05it/s]
1149/? [18:13<00:00,  1.05it/s]
1150/? [18:13<00:00,  1.05it/s]
1151/? [18:14<00:00,  1.05it/s]
1152/? [18:15<00:00,  1.05it/s]
1153/? [18:16<00:00,  1.05it/s]
1154/? [18:17<00:00,  1.05it/s]
1155/? [18:18<00:00,  1.05it/s]
1156/? [18:19<00:00,  1.05it/s]
1157/? [18:20<00:00,  1.05it/s]
1158/? [18:21<00:00,  1.05it/s]
1159/? [18:22<00:00,  1.05it/s]
1160/? [18:23<00:00,  1.05it/s]
1161/? [18:24<00:00,  1.05it/s]
1162/? [18:25<00:00,  1.05it/s]
1163/? [18:26<00:00,  1.05it/s]
1164/? [18:27<00:00,  1.06it/s]
1165/? [18:28<00:00,  1.05it/s]
1166/? [18:29<00:00,  1.06it/s]
1167/? [18:30<00:00,  1.05it/s]
1168/? [18:31<00:00,  1.06it/s]
1169/? [18:32<00:00,  1.05it/s]
1170/? [18:32<00:00,  1.06it/s]
1171/? [18:33<00:00,  1.05it/s]
1172/? [18:34<00:00,  1.05it/s]
1173/? [18:35<00:00,  1.05it/s]
1174/? [18:36<00:00,  1.06it/s]
1175/? [18:37<00:00,  1.05it/s]
1176/? [18:38<00:00,  1.06it/s]
1177/? [18:39<00:00,  1.06it/s]
1178/? [18:40<00:00,  1.06it/s]
1179/? [18:41<00:00,  1.05it/s]
1180/? [18:42<00:00,  1.06it/s]
1181/? [18:43<00:00,  1.06it/s]
1182/? [18:44<00:00,  1.06it/s]
1183/? [18:45<00:00,  1.06it/s]
1184/? [18:46<00:00,  1.06it/s]
1185/? [18:47<00:00,  1.06it/s]
1186/? [18:48<00:00,  1.06it/s]
1187/? [18:49<00:00,  1.06it/s]
1188/? [18:50<00:00,  1.06it/s]
1188/? [18:50<00:00,  1.05it/s]
Train recons_loss_l1: 0.3287 spectral_loss_l1: 0.4236 multispectral_loss_l1: 0.2798 recons_loss: 0.3287 spectral_loss: 0.4236 multispectral_loss: 0.2798 spectral_convergence: 1.1217 l2_loss: 0.2349 l1_loss: 0.4370 linf_loss: 4.3924 commit_loss: 0.0029 fit: 0.1833 pn: 0.7013 entropy: 1.9966 used_curr: 14.8683 usage: 1022.3279 dk: 0.0362 loss: 0.7145 gn: 0.4140 lr: 0.0006 lg_loss_scale: 0.0000 epoch: 36.0000
Epoch:  37 / 100

0/? [00:00<?, ?it/s]
1/? [00:02<00:00,  2.06s/it]
2/? [00:03<00:00,  1.72s/it]
3/? [00:03<00:00,  1.49s/it]
4/? [00:04<00:00,  1.33s/it]
5/? [00:05<00:00,  1.22s/it]
6/? [00:06<00:00,  1.13s/it]
7/? [00:07<00:00,  1.08s/it]
8/? [00:08<00:00,  1.04s/it]
9/? [00:09<00:00,  1.01s/it]
10/? [00:10<00:00,  1.01it/s]
11/? [00:11<00:00,  1.02it/s]
12/? [00:12<00:00,  1.03it/s]
13/? [00:13<00:00,  1.04it/s]
14/? [00:14<00:00,  1.04it/s]
15/? [00:15<00:00,  1.04it/s]
16/? [00:16<00:00,  1.05it/s]
17/? [00:17<00:00,  1.05it/s]
18/? [00:18<00:00,  1.05it/s]
19/? [00:19<00:00,  1.05it/s]
20/? [00:20<00:00,  1.05it/s]
21/? [00:21<00:00,  1.05it/s]
22/? [00:21<00:00,  1.05it/s]
23/? [00:22<00:00,  1.05it/s]
24/? [00:23<00:00,  1.05it/s]
25/? [00:24<00:00,  1.05it/s]
26/? [00:25<00:00,  1.06it/s]
27/? [00:26<00:00,  1.05it/s]
28/? [00:27<00:00,  1.06it/s]
29/? [00:28<00:00,  1.05it/s]
30/? [00:29<00:00,  1.05it/s]
31/? [00:30<00:00,  1.05it/s]
32/? [00:31<00:00,  1.05it/s]
33/? [00:32<00:00,  1.05it/s]
34/? [00:33<00:00,  1.05it/s]
35/? [00:34<00:00,  1.05it/s]
36/? [00:35<00:00,  1.06it/s]
37/? [00:36<00:00,  1.05it/s]
38/? [00:37<00:00,  1.05it/s]
39/? [00:38<00:00,  1.05it/s]
40/? [00:39<00:00,  1.05it/s]
41/? [00:40<00:00,  1.05it/s]
42/? [00:40<00:00,  1.05it/s]
43/? [00:41<00:00,  1.05it/s]
44/? [00:42<00:00,  1.05it/s]
45/? [00:43<00:00,  1.05it/s]
46/? [00:44<00:00,  1.05it/s]
47/? [00:45<00:00,  1.05it/s]
48/? [00:46<00:00,  1.05it/s]
49/? [00:47<00:00,  1.05it/s]
50/? [00:48<00:00,  1.05it/s]
51/? [00:49<00:00,  1.05it/s]
52/? [00:50<00:00,  1.05it/s]
53/? [00:51<00:00,  1.05it/s]
54/? [00:52<00:00,  1.05it/s]
55/? [00:53<00:00,  1.05it/s]
56/? [00:54<00:00,  1.06it/s]
57/? [00:55<00:00,  1.05it/s]
58/? [00:56<00:00,  1.06it/s]
59/? [00:57<00:00,  1.06it/s]
60/? [00:58<00:00,  1.06it/s]
61/? [00:59<00:00,  1.06it/s]
62/? [00:59<00:00,  1.06it/s]
63/? [01:00<00:00,  1.06it/s]
64/? [01:01<00:00,  1.06it/s]
65/? [01:02<00:00,  1.05it/s]
66/? [01:03<00:00,  1.06it/s]
67/? [01:04<00:00,  1.05it/s]
68/? [01:05<00:00,  1.05it/s]
69/? [01:06<00:00,  1.05it/s]
70/? [01:07<00:00,  1.05it/s]
71/? [01:08<00:00,  1.05it/s]
72/? [01:09<00:00,  1.05it/s]
73/? [01:10<00:00,  1.05it/s]
74/? [01:11<00:00,  1.05it/s]
75/? [01:12<00:00,  1.05it/s]
76/? [01:13<00:00,  1.05it/s]
77/? [01:14<00:00,  1.05it/s]
78/? [01:15<00:00,  1.05it/s]
79/? [01:16<00:00,  1.05it/s]
80/? [01:17<00:00,  1.05it/s]
81/? [01:18<00:00,  1.05it/s]
82/? [01:18<00:00,  1.05it/s]
83/? [01:19<00:00,  1.05it/s]
84/? [01:20<00:00,  1.05it/s]
85/? [01:21<00:00,  1.05it/s]
86/? [01:22<00:00,  1.05it/s]
87/? [01:23<00:00,  1.05it/s]
88/? [01:24<00:00,  1.05it/s]
89/? [01:25<00:00,  1.05it/s]
90/? [01:26<00:00,  1.05it/s]
91/? [01:27<00:00,  1.05it/s]
92/? [01:28<00:00,  1.05it/s]
93/? [01:29<00:00,  1.05it/s]
94/? [01:30<00:00,  1.05it/s]
95/? [01:31<00:00,  1.05it/s]
96/? [01:32<00:00,  1.05it/s]
97/? [01:33<00:00,  1.05it/s]
98/? [01:34<00:00,  1.05it/s]
99/? [01:35<00:00,  1.05it/s]
100/? [01:36<00:00,  1.05it/s]
101/? [01:37<00:00,  1.05it/s]
102/? [01:37<00:00,  1.05it/s]
103/? [01:38<00:00,  1.05it/s]
104/? [01:39<00:00,  1.05it/s]
105/? [01:40<00:00,  1.05it/s]
106/? [01:41<00:00,  1.06it/s]
107/? [01:42<00:00,  1.06it/s]
108/? [01:43<00:00,  1.06it/s]
109/? [01:44<00:00,  1.05it/s]
110/? [01:45<00:00,  1.06it/s]
111/? [01:46<00:00,  1.05it/s]
112/? [01:47<00:00,  1.06it/s]
113/? [01:48<00:00,  1.06it/s]
114/? [01:49<00:00,  1.06it/s]
115/? [01:50<00:00,  1.06it/s]
116/? [01:51<00:00,  1.06it/s]
117/? [01:52<00:00,  1.05it/s]
118/? [01:53<00:00,  1.05it/s]
119/? [01:54<00:00,  1.05it/s]
120/? [01:55<00:00,  1.05it/s]
121/? [01:55<00:00,  1.05it/s]
122/? [01:56<00:00,  1.05it/s]
123/? [01:57<00:00,  1.05it/s]
124/? [01:58<00:00,  1.05it/s]
125/? [01:59<00:00,  1.05it/s]
126/? [02:00<00:00,  1.05it/s]
127/? [02:01<00:00,  1.05it/s]
128/? [02:02<00:00,  1.05it/s]
129/? [02:03<00:00,  1.05it/s]
130/? [02:04<00:00,  1.05it/s]
131/? [02:05<00:00,  1.05it/s]
132/? [02:06<00:00,  1.05it/s]
133/? [02:07<00:00,  1.05it/s]
134/? [02:08<00:00,  1.05it/s]
135/? [02:09<00:00,  1.05it/s]
136/? [02:10<00:00,  1.06it/s]
137/? [02:11<00:00,  1.05it/s]
138/? [02:12<00:00,  1.05it/s]
139/? [02:13<00:00,  1.05it/s]
140/? [02:14<00:00,  1.06it/s]
141/? [02:14<00:00,  1.05it/s]
142/? [02:15<00:00,  1.05it/s]
143/? [02:16<00:00,  1.05it/s]
144/? [02:17<00:00,  1.05it/s]
145/? [02:18<00:00,  1.05it/s]
146/? [02:19<00:00,  1.05it/s]
147/? [02:20<00:00,  1.04it/s]
148/? [02:21<00:00,  1.05it/s]
149/? [02:22<00:00,  1.05it/s]
150/? [02:23<00:00,  1.05it/s]
151/? [02:24<00:00,  1.05it/s]
152/? [02:25<00:00,  1.05it/s]
153/? [02:26<00:00,  1.05it/s]
154/? [02:27<00:00,  1.05it/s]
155/? [02:28<00:00,  1.05it/s]
156/? [02:29<00:00,  1.05it/s]
157/? [02:30<00:00,  1.05it/s]
158/? [02:31<00:00,  1.05it/s]
159/? [02:32<00:00,  1.05it/s]
160/? [02:33<00:00,  1.05it/s]
161/? [02:34<00:00,  1.05it/s]
162/? [02:34<00:00,  1.06it/s]
163/? [02:35<00:00,  1.05it/s]
164/? [02:36<00:00,  1.06it/s]
165/? [02:37<00:00,  1.05it/s]
166/? [02:38<00:00,  1.05it/s]
167/? [02:39<00:00,  1.05it/s]
168/? [02:40<00:00,  1.06it/s]
169/? [02:41<00:00,  1.05it/s]
170/? [02:42<00:00,  1.06it/s]
171/? [02:43<00:00,  1.05it/s]
172/? [02:44<00:00,  1.06it/s]
173/? [02:45<00:00,  1.05it/s]
174/? [02:46<00:00,  1.05it/s]
175/? [02:47<00:00,  1.05it/s]
176/? [02:48<00:00,  1.05it/s]
177/? [02:49<00:00,  1.05it/s]
178/? [02:50<00:00,  1.05it/s]
179/? [02:51<00:00,  1.05it/s]
180/? [02:52<00:00,  1.06it/s]
181/? [02:53<00:00,  1.05it/s]
182/? [02:53<00:00,  1.05it/s]
183/? [02:54<00:00,  1.05it/s]
184/? [02:55<00:00,  1.05it/s]
185/? [02:56<00:00,  1.05it/s]
186/? [02:57<00:00,  1.05it/s]
187/? [02:58<00:00,  1.05it/s]
188/? [02:59<00:00,  1.05it/s]
189/? [03:00<00:00,  1.05it/s]
190/? [03:01<00:00,  1.05it/s]
191/? [03:02<00:00,  1.05it/s]
192/? [03:03<00:00,  1.05it/s]
193/? [03:04<00:00,  1.05it/s]
194/? [03:05<00:00,  1.06it/s]
195/? [03:06<00:00,  1.06it/s]
196/? [03:07<00:00,  1.06it/s]
197/? [03:08<00:00,  1.06it/s]
198/? [03:09<00:00,  1.06it/s]
199/? [03:10<00:00,  1.05it/s]
200/? [03:11<00:00,  1.05it/s]
201/? [03:12<00:00,  1.05it/s]
202/? [03:12<00:00,  1.05it/s]
203/? [03:13<00:00,  1.05it/s]
204/? [03:14<00:00,  1.05it/s]
205/? [03:15<00:00,  1.05it/s]
206/? [03:16<00:00,  1.05it/s]
207/? [03:17<00:00,  1.05it/s]
208/? [03:18<00:00,  1.05it/s]
209/? [03:19<00:00,  1.05it/s]
210/? [03:20<00:00,  1.05it/s]
211/? [03:21<00:00,  1.05it/s]
212/? [03:22<00:00,  1.05it/s]
213/? [03:23<00:00,  1.05it/s]
214/? [03:24<00:00,  1.05it/s]
215/? [03:25<00:00,  1.05it/s]
216/? [03:26<00:00,  1.05it/s]
217/? [03:27<00:00,  1.05it/s]
218/? [03:28<00:00,  1.05it/s]
219/? [03:29<00:00,  1.05it/s]
220/? [03:30<00:00,  1.05it/s]
221/? [03:31<00:00,  1.05it/s]
222/? [03:32<00:00,  1.05it/s]
223/? [03:32<00:00,  1.05it/s]
224/? [03:33<00:00,  1.05it/s]
225/? [03:34<00:00,  1.05it/s]
226/? [03:35<00:00,  1.06it/s]
227/? [03:36<00:00,  1.05it/s]
228/? [03:37<00:00,  1.05it/s]
229/? [03:38<00:00,  1.05it/s]
230/? [03:39<00:00,  1.06it/s]
231/? [03:40<00:00,  1.05it/s]
232/? [03:41<00:00,  1.05it/s]
233/? [03:42<00:00,  1.05it/s]
234/? [03:43<00:00,  1.05it/s]
235/? [03:44<00:00,  1.05it/s]
236/? [03:45<00:00,  1.05it/s]
237/? [03:46<00:00,  1.05it/s]
238/? [03:47<00:00,  1.05it/s]
239/? [03:48<00:00,  1.05it/s]
240/? [03:49<00:00,  1.05it/s]
241/? [03:50<00:00,  1.05it/s]
242/? [03:51<00:00,  1.05it/s]
243/? [03:51<00:00,  1.05it/s]
244/? [03:52<00:00,  1.05it/s]
245/? [03:53<00:00,  1.05it/s]
246/? [03:54<00:00,  1.05it/s]
247/? [03:55<00:00,  1.05it/s]
248/? [03:56<00:00,  1.05it/s]
249/? [03:57<00:00,  1.05it/s]
250/? [03:58<00:00,  1.05it/s]
251/? [03:59<00:00,  1.05it/s]
252/? [04:00<00:00,  1.05it/s]
253/? [04:01<00:00,  1.05it/s]
254/? [04:02<00:00,  1.05it/s]
255/? [04:03<00:00,  1.05it/s]
256/? [04:04<00:00,  1.05it/s]
257/? [04:05<00:00,  1.05it/s]
258/? [04:06<00:00,  1.05it/s]
259/? [04:07<00:00,  1.05it/s]
260/? [04:08<00:00,  1.05it/s]
261/? [04:09<00:00,  1.05it/s]
262/? [04:10<00:00,  1.06it/s]
263/? [04:10<00:00,  1.05it/s]
264/? [04:11<00:00,  1.06it/s]
265/? [04:12<00:00,  1.05it/s]
266/? [04:13<00:00,  1.05it/s]
267/? [04:14<00:00,  1.05it/s]
268/? [04:15<00:00,  1.06it/s]
269/? [04:16<00:00,  1.05it/s]
270/? [04:17<00:00,  1.06it/s]
271/? [04:18<00:00,  1.06it/s]
272/? [04:19<00:00,  1.06it/s]
273/? [04:20<00:00,  1.05it/s]
274/? [04:21<00:00,  1.05it/s]
275/? [04:22<00:00,  1.05it/s]
276/? [04:23<00:00,  1.06it/s]
277/? [04:24<00:00,  1.05it/s]
278/? [04:25<00:00,  1.06it/s]
279/? [04:26<00:00,  1.05it/s]
280/? [04:27<00:00,  1.05it/s]
281/? [04:28<00:00,  1.05it/s]
282/? [04:28<00:00,  1.06it/s]
283/? [04:29<00:00,  1.06it/s]
284/? [04:30<00:00,  1.06it/s]
285/? [04:31<00:00,  1.05it/s]
286/? [04:32<00:00,  1.06it/s]
287/? [04:33<00:00,  1.06it/s]
288/? [04:34<00:00,  1.06it/s]
289/? [04:35<00:00,  1.05it/s]
290/? [04:36<00:00,  1.05it/s]
291/? [04:37<00:00,  1.05it/s]
292/? [04:38<00:00,  1.05it/s]
293/? [04:39<00:00,  1.05it/s]
294/? [04:40<00:00,  1.05it/s]
295/? [04:41<00:00,  1.05it/s]
296/? [04:42<00:00,  1.05it/s]
297/? [04:43<00:00,  1.05it/s]
298/? [04:44<00:00,  1.05it/s]
299/? [04:45<00:00,  1.05it/s]
300/? [04:46<00:00,  1.05it/s]
301/? [04:47<00:00,  1.05it/s]
302/? [04:47<00:00,  1.05it/s]
303/? [04:48<00:00,  1.05it/s]
304/? [04:49<00:00,  1.05it/s]
305/? [04:50<00:00,  1.05it/s]
306/? [04:51<00:00,  1.05it/s]
307/? [04:52<00:00,  1.05it/s]
308/? [04:53<00:00,  1.05it/s]
309/? [04:54<00:00,  1.05it/s]
310/? [04:55<00:00,  1.05it/s]
311/? [04:56<00:00,  1.05it/s]
312/? [04:57<00:00,  1.05it/s]
313/? [04:58<00:00,  1.05it/s]
314/? [04:59<00:00,  1.05it/s]
315/? [05:00<00:00,  1.05it/s]
316/? [05:01<00:00,  1.05it/s]
317/? [05:02<00:00,  1.05it/s]
318/? [05:03<00:00,  1.05it/s]
319/? [05:04<00:00,  1.05it/s]
320/? [05:05<00:00,  1.05it/s]
321/? [05:06<00:00,  1.05it/s]
322/? [05:07<00:00,  1.06it/s]
323/? [05:07<00:00,  1.05it/s]
324/? [05:08<00:00,  1.06it/s]
325/? [05:09<00:00,  1.05it/s]
326/? [05:10<00:00,  1.06it/s]
327/? [05:11<00:00,  1.05it/s]
328/? [05:12<00:00,  1.05it/s]
329/? [05:13<00:00,  1.05it/s]
330/? [05:14<00:00,  1.05it/s]
331/? [05:15<00:00,  1.05it/s]
332/? [05:16<00:00,  1.05it/s]
333/? [05:17<00:00,  1.05it/s]
334/? [05:18<00:00,  1.05it/s]
335/? [05:19<00:00,  1.04it/s]
336/? [05:20<00:00,  1.05it/s]
337/? [05:21<00:00,  1.05it/s]
338/? [05:22<00:00,  1.05it/s]
339/? [05:23<00:00,  1.05it/s]
340/? [05:24<00:00,  1.05it/s]
341/? [05:25<00:00,  1.05it/s]
342/? [05:26<00:00,  1.05it/s]
343/? [05:27<00:00,  1.05it/s]
344/? [05:27<00:00,  1.05it/s]
345/? [05:28<00:00,  1.05it/s]
346/? [05:29<00:00,  1.05it/s]
347/? [05:30<00:00,  1.05it/s]
348/? [05:31<00:00,  1.05it/s]
349/? [05:32<00:00,  1.05it/s]
350/? [05:33<00:00,  1.05it/s]
351/? [05:34<00:00,  1.05it/s]
352/? [05:35<00:00,  1.05it/s]
353/? [05:36<00:00,  1.05it/s]
354/? [05:37<00:00,  1.05it/s]
355/? [05:38<00:00,  1.05it/s]
356/? [05:39<00:00,  1.05it/s]
357/? [05:40<00:00,  1.05it/s]
358/? [05:41<00:00,  1.05it/s]
359/? [05:42<00:00,  1.05it/s]
360/? [05:43<00:00,  1.05it/s]
361/? [05:44<00:00,  1.05it/s]
362/? [05:45<00:00,  1.05it/s]
363/? [05:46<00:00,  1.05it/s]
364/? [05:46<00:00,  1.05it/s]
365/? [05:47<00:00,  1.05it/s]
366/? [05:48<00:00,  1.05it/s]
367/? [05:49<00:00,  1.05it/s]
368/? [05:50<00:00,  1.05it/s]
369/? [05:51<00:00,  1.05it/s]
370/? [05:52<00:00,  1.05it/s]
371/? [05:53<00:00,  1.05it/s]
372/? [05:54<00:00,  1.06it/s]
373/? [05:55<00:00,  1.05it/s]
374/? [05:56<00:00,  1.05it/s]
375/? [05:57<00:00,  1.05it/s]
376/? [05:58<00:00,  1.05it/s]
377/? [05:59<00:00,  1.05it/s]
378/? [06:00<00:00,  1.06it/s]
379/? [06:01<00:00,  1.05it/s]
380/? [06:02<00:00,  1.05it/s]
381/? [06:03<00:00,  1.05it/s]
382/? [06:04<00:00,  1.05it/s]
383/? [06:05<00:00,  1.05it/s]
384/? [06:05<00:00,  1.05it/s]
385/? [06:06<00:00,  1.05it/s]
386/? [06:07<00:00,  1.05it/s]
387/? [06:08<00:00,  1.05it/s]
388/? [06:09<00:00,  1.06it/s]
389/? [06:10<00:00,  1.05it/s]
390/? [06:11<00:00,  1.06it/s]
391/? [06:12<00:00,  1.05it/s]
392/? [06:13<00:00,  1.06it/s]
393/? [06:14<00:00,  1.05it/s]
394/? [06:15<00:00,  1.06it/s]
395/? [06:16<00:00,  1.05it/s]
396/? [06:17<00:00,  1.06it/s]
397/? [06:18<00:00,  1.05it/s]
398/? [06:19<00:00,  1.05it/s]
399/? [06:20<00:00,  1.05it/s]
400/? [06:21<00:00,  1.05it/s]
401/? [06:22<00:00,  1.05it/s]
